cohort_month,month_number,retention_rate
2021-01,0,100.0
2021-02,0,100.0
2021-03,0,100.0
2021-04,0,100.0
2021-05,0,100.0
2021-06,0,100.0
2021-07,0,100.0
2021-08,0,100.0
2021-09,0,100.0
2021-10,0,100.0
2021-11,0,100.0
2021-12,0,100.0
2022-01,0,100.0
2022-02,0,100.0
2022-03,0,100.0
2022-04,0,100.0
2022-05,0,100.0
2022-06,0,100.0
2022-07,0,100.0
2022-08,0,100.0
2022-09,0,100.0
2022-10,0,100.0
2022-11,0,100.0
2022-12,0,100.0
2023-01,0,100.0
2023-02,0,100.0
2023-03,0,100.0
2023-04,0,100.0
2023-05,0,100.0
2023-06,0,100.0
2023-07,0,100.0
2023-08,0,100.0
2023-09,0,100.0
2023-10,0,100.0
2021-01,1,37.5
2021-02,1,38.6
2021-03,1,28.599999999999998
2021-04,1,31.7
2021-05,1,36.5
2021-06,1,35.199999999999996
2021-07,1,42.9
2021-08,1,39.7
2021-09,1,35.099999999999994
2021-10,1,32.300000000000004
2021-11,1,35.9
2021-12,1,31.900000000000002
2022-01,1,37.9
2022-02,1,35.6
2022-03,1,31.1
2022-04,1,39.5
2022-05,1,34.0
2022-06,1,38.6
2022-07,1,39.2
2022-08,1,40.1
2022-09,1,44.4
2022-10,1,53.300000000000004
2022-11,1,59.099999999999994
2022-12,1,59.599999999999994
2023-01,1,57.49999999999999
2023-02,1,53.0
2023-03,1,60.0
2023-04,1,59.699999999999996
2023-05,1,43.7
2023-06,1,37.6
2023-07,1,43.3
2023-08,1,38.9
2023-09,1,10.100000000000001
2021-01,2,68.8
2021-02,2,25.0
2021-03,2,26.0
2021-04,2,25.6
2021-05,2,34.4
2021-06,2,26.900000000000002
2021-07,2,23.799999999999997
2021-08,2,31.4
2021-09,2,38.2
2021-10,2,27.800000000000004
2021-11,2,35.9
2021-12,2,34.4
2022-01,2,36.6
2022-02,2,30.5
2022-03,2,35.8
2022-04,2,30.9
2022-05,2,40.400000000000006
2022-06,2,35.9
2022-07,2,38.1
2022-08,2,36.1
2022-09,2,40.8
2022-10,2,48.9
2022-11,2,52.1
2022-12,2,47.099999999999994
2023-01,2,48.5
2023-02,2,46.1
2023-03,2,42.1
2023-04,2,40.9
2023-05,2,43.0
2023-06,2,37.6
2023-07,2,28.4
2023-08,2,14.399999999999999
2023-09,2,7.199999999999999
2021-01,3,37.5
2021-02,3,36.4
2021-03,3,27.3
2021-04,3,35.4
2021-05,3,34.4
2021-06,3,28.7
2021-07,3,28.599999999999998
2021-08,3,38.0
2021-09,3,32.1
