cohort_month,month_number,active_customers
2021-01,0,16.0
2021-02,0,44.0
2021-03,0,77.0
2021-04,0,82.0
2021-05,0,96.0
2021-06,0,108.0
2021-07,0,105.0
2021-08,0,121.0
2021-09,0,131.0
2021-10,0,133.0
2021-11,0,142.0
2021-12,0,160.0
2022-01,0,145.0
2022-02,0,174.0
2022-03,0,193.0
2022-04,0,162.0
2022-05,0,156.0
2022-06,0,184.0
2022-07,0,189.0
2022-08,0,202.0
2022-09,0,196.0
2022-10,0,184.0
2022-11,0,215.0
2022-12,0,208.0
2023-01,0,233.0
2023-02,0,217.0
2023-03,0,195.0
2023-04,0,176.0
2023-05,0,142.0
2023-06,0,149.0
2023-07,0,134.0
2023-08,0,167.0
2023-09,0,139.0
2023-10,0,1.0
2021-01,1,6.0
2021-02,1,17.0
2021-03,1,22.0
2021-04,1,26.0
2021-05,1,35.0
2021-06,1,38.0
2021-07,1,45.0
2021-08,1,48.0
2021-09,1,46.0
2021-10,1,43.0
2021-11,1,51.0
2021-12,1,51.0
2022-01,1,55.0
2022-02,1,62.0
2022-03,1,60.0
2022-04,1,64.0
2022-05,1,53.0
2022-06,1,71.0
2022-07,1,74.0
2022-08,1,81.0
2022-09,1,87.0
2022-10,1,98.0
2022-11,1,127.0
2022-12,1,124.0
2023-01,1,134.0
2023-02,1,115.0
2023-03,1,117.0
2023-04,1,105.0
2023-05,1,62.0
2023-06,1,56.0
2023-07,1,58.0
2023-08,1,65.0
2023-09,1,14.0
2021-01,2,11.0
2021-02,2,11.0
2021-03,2,20.0
2021-04,2,21.0
2021-05,2,33.0
2021-06,2,29.0
2021-07,2,25.0
2021-08,2,38.0
2021-09,2,50.0
2021-10,2,37.0
2021-11,2,51.0
2021-12,2,55.0
2022-01,2,53.0
2022-02,2,53.0
2022-03,2,69.0
2022-04,2,50.0
2022-05,2,63.0
2022-06,2,66.0
2022-07,2,72.0
2022-08,2,73.0
2022-09,2,80.0
2022-10,2,90.0
2022-11,2,112.0
2022-12,2,98.0
2023-01,2,113.0
2023-02,2,100.0
2023-03,2,82.0
2023-04,2,72.0
2023-05,2,61.0
2023-06,2,56.0
2023-07,2,38.0
2023-08,2,24.0
2023-09,2,10.0
2021-01,3,6.0
2021-02,3,16.0
2021-03,3,21.0
2021-04,3,29.0
2021-05,3,33.0
2021-06,3,31.0
2021-07,3,30.0
2021-08,3,46.0
2021-09,3,42.0
2021-10,3,52.0
2021-11,3,39.0
2021-12,3,54.0
2022-01,3,63.0
2022-02,3,66.0
2022-03,3,71.0
2022-04,3,71.0
2022-05,3,64.0
2022-06,3,70.0
2022-07,3,72.0
2022-08,3,89.0
2022-09,3,78.0
2022-10,3,86.0
2022-11,3,109.0
2022-12,3,103.0
2023-01,3,109.0
2023-02,3,61.0
2023-03,3,68.0
2023-04,3,74.0
2023-05,3,61.0
